98403,BERLIN,Schmiedeckegasse,0
93694,BERLIN,Heidrichplatz,0
82164,BERLIN,Lorchring,0
76437,BERLIN,Manuel-Heidrich-Weg,0
01483,BERLIN,Hertrampfstr.,0
22509,BERLIN,Manuel-Kensy-Weg,0
60661,BERLIN,Samir-Hoefig-Platz,0
61235,BERLIN,Ackermannstrasse,0
09040,BERLIN,Janet-Scheel-Allee,0
47132,BERLIN,Rennerstr.,0
40979,BERLIN,Kruschwitzstr.,0
59013,BERLIN,Sarina-Etzler-Platz,0
03771,BERLIN,Roehrichtstr.,0
64467,BERLIN,Luzie-Boerner-Allee,0
54266,BERLIN,Kranzstrasse,0
98607,BERLIN,Walentina-Kallert-Strasse,0
93209,BERLIN,Geiselstrasse,0
73415,BERLIN,Ziegertstrasse,0
62352,BERLIN,Zobelstr.,0
94974,BERLIN,Roerrichtring,0
60474,BERLIN,Mosemannplatz,0
08751,BERLIN,Ria-Juettner-Strasse,0
95288,BERLIN,Norma-Klemm-Strasse,0
61391,BERLIN,Ilka-Mosemann-Strasse,0
37532,BERLIN,Nettestr.,0
06389,BERLIN,Schenkallee,0
51860,BERLIN,Kitzmannring,0
57608,BERLIN,Kreinring,0
52746,BERLIN,Keudelring,0
58574,BERLIN,Anica-Keudel-Ring,0
94556,BERLIN,Schomberallee,0
84537,BERLIN,Bianka-Ullrich-Gasse,0
05227,BERLIN,Wellerstr.,0
38610,BERLIN,Weinholdplatz,0
00799,BERLIN,Rosemannallee,0
44167,BERLIN,Nuray-Wilmsen-Platz,0
53122,BERLIN,Zaenkerplatz,0
72805,BERLIN,Ljiljana-Schmidt-Gasse,0
20759,BERLIN,Orhan-Bonbach-Platz,0
43209,BERLIN,Roehrichtplatz,0
56003,BERLIN,Bohnbachgasse,0
75635,BERLIN,Segebahngasse,0
72747,BERLIN,Stanislav-Drub-Allee,0
83302,BERLIN,Danica-Gotthard-Strasse,0
75790,BERLIN,Dagobert-Bolander-Strasse,0
26043,BERLIN,Wesackstrasse,0
00535,BERLIN,Constance-Raedel-Ring,0
26346,BERLIN,Mary-Taesche-Strasse,0
61982,BERLIN,Ernestine-Mueller-Platz,0
55847,BERLIN,Murat-Gnatz-Platz,0
74986,BERLIN,Cathleen-Gude-Platz,0
77611,BERLIN,Wulf-Rosemann-Weg,0
61765,BERLIN,Ottokar-Eberth-Gasse,0
97852,BERLIN,Karl-Friedrich-Cichorius-Weg,0
51246,BERLIN,Kambsplatz,0
16685,BERLIN,Naserstr.,0
54171,BERLIN,Inka-Seifert-Gasse,0
39426,BERLIN,Isolde-Weinhold-Platz,0
72914,ERFURT,Lachmannstr.,0
55253,ERFURT,Gunter-Walter-Ring,0
29224,ERFURT,Viktor-Dobes-Gasse,0
95703,ERFURT,Paul-Gerhard-Scholz-Strasse,0
87306,ERFURT,Baehrstr.,0
15702,ERFURT,Marianne-Schinke-Strasse,0
07248,ERFURT,Raedelstr.,0
28480,ERFURT,Bauerweg,0
32415,ERFURT,Casparplatz,0
39654,ERFURT,Waehnerstrasse,0
75405,ERFURT,Mangoldplatz,0
80187,ERFURT,Bonbachstrasse,0
53701,ERFURT,Beerring,0
45828,ERFURT,Klingelhoeferweg,0
24664,ERFURT,Anneke-auch Schlauchin-Platz,0
69101,ERFURT,Miesstr.,0
98355,ERFURT,Schmidtstr.,0
42192,ERFURT,Nicolai-Warmer-Platz,0
68011,ERFURT,Isa-Renner-Gasse,0
02548,ERFURT,Paffrathstr.,0
17619,ERFURT,Waehnerring,0
78441,ERFURT,Alice-Lorch-Allee,0
84730,ERFURT,Hermighausengasse,0
75635,ERFURT,Michelle-Schmidt-Weg,0
91432,ERFURT,Anatoli-Peukert-Weg,0
04522,ERFURT,Wagenknechtweg,0
76104,ERFURT,Christophring,0
96301,ERFURT,Doerrstr.,0
05973,ERFURT,Giessring,0
45245,ERFURT,Bolnbachweg,0
01865,ERFURT,Truebring,0
91022,ERFURT,Koch IIallee,0
70509,ERFURT,Mina-Jaentsch-Weg,0
52043,ERFURT,Haasering,0
70779,ERFURT,Elli-Renner-Platz,0
89043,ERFURT,Schoenlandring,0
62575,ERFURT,Susanne-Roemer-Gasse,0
91689,ERFURT,Marianna-Soeding-Allee,0
72592,ERFURT,Freudenbergerweg,0
09293,ERFURT,Lilo-Becker-Ring,0
56231,ERFURT,Hettnerring,0
45540,ERFURT,Klaus Dieter-Klapp-Ring,0
34144,ERFURT,Margrit-Mans-Ring,0
59413,ERFURT,Junckenweg,0
76762,ERFURT,Franz-Xaver-Sauer-Strasse,0
56179,ERFURT,Baehrstr.,0
55796,ERFURT,Stiffelplatz,0
08913,ERFURT,Ingetraut-Becker-Weg,0
93825,ERFURT,Bergerstr.,0
36714,ERFURT,Ahmed-Jungfer-Weg,0
72296,ERFURT,Muharrem-Rogner-Gasse,0
59696,ERFURT,Dehmelring,0
69712,ERFURT,Kreingasse,0
61375,ERFURT,Pruschkeweg,0
16413,ERFURT,Marleen-Hiller-Weg,0
82744,ERFURT,Kargering,0
22317,ERFURT,Austermuehlestr.,0
90885,ERFURT,Karl-Ernst-Sauer-Strasse,0
08776,ERFURT,Lieselotte-Wirth-Ring,0
00689,ERFURT,Rosalinde-Jessel-Platz,0
32291,ERFURT,Paul-Knappe-Gasse,0
75376,ERFURT,Adolphplatz,0
77444,ERFURT,Klaus-Werner-Junken-Gasse,0
43319,ERFURT,Gierschnerallee,0
60436,ERFURT,Etta-Ditschlerin-Strasse,0
46680,ERFURT,Wendeplatz,0
99135,ERFURT,Oderwaldgasse,0
44589,ERFURT,Claudius-Caspar-Ring,0
29924,ERFURT,Schuelergasse,0
72763,ERFURT,Josefine-Austermuehle-Ring,0
21406,ERFURT,Soelzerallee,0
65451,ERFURT,Werneckestr.,0
64983,ERFURT,Wernerallee,0
33977,ERFURT,Jopichgasse,0
54313,ERFURT,Schombergasse,0
35732,ERFURT,Groettnerring,0
16199,ERFURT,Roemerstr.,0
18816,ERFURT,Aurelia-Junck-Gasse,0
90947,ERFURT,Andrzej-Suessebier-Ring,0
37157,ERFURT,Kambsstrasse,0
25411,ERFURT,Gabriele-Scholl-Allee,0
96745,ERFURT,Eimerweg,0
70674,ERFURT,Marietta-Mohaupt-Strasse,0
41638,ERFURT,Cecilia-Drubin-Strasse,0
80336,ERFURT,Elisa-Juettner-Strasse,0
72662,ERFURT,Gerwin-Wieloch-Gasse,0
00977,ERFURT,Heuserstr.,0
56318,ERFURT,Erkan-Boucsein-Platz,0
88704,ERFURT,Luebsstr.,0
51850,ERFURT,Nermin-Keudel-Gasse,0
94993,ERFURT,Weissstr.,0
53845,ERFURT,Antonia-Eckbauer-Weg,0
05238,ERFURT,Scheelstr.,0
16314,ERFURT,Etzlerstrasse,0
07332,ERFURT,Sami-Scheuermann-Allee,0
48365,ERFURT,Rena-Naser-Gasse,0
16633,ERFURT,Sabine-Wirth-Weg,0
97838,ERFURT,Carstenring,0
22162,ERFURT,Mariele-Scheibe-Gasse,0
28010,ERFURT,Muellerweg,0
53675,ERFURT,Georgine-Stolze-Gasse,0
58364,ERFURT,Bruni-Butte-Gasse,0
11642,ERFURT,Mariele-Doerr-Gasse,0
38225,ERFURT,Angelique-Adler-Platz,0
16906,ERFURT,Stolzegasse,0
51142,ERFURT,Neureutherweg,0
05202,ERFURT,Etzlerstrasse,0
71508,ERFURT,Ingeborg-Dehmel-Gasse,0
65225,ERFURT,Steinbergstr.,0
89225,ERFURT,Hornichgasse,0
01878,ERFURT,Ladeckplatz,0
46528,ERFURT,Veronika-Kaul-Platz,0
55647,ERFURT,Mansring,0
66397,ERFURT,Freya-Seifert-Allee,0
74408,ERFURT,Karzgasse,0
80105,ERFURT,Annette-Seifert-Weg,0
45992,ERFURT,Sigrid-Birnbaum-Strasse,0
32070,ERFURT,Weitzelstr.,0
30821,ERFURT,Davidsring,0
88616,ERFURT,Scholtzstrasse,0
84952,ERFURT,Miesstrasse,0
13594,ERFURT,Tilmann-Haenel-Gasse,0
98185,ERFURT,Cilli-Heinrich-Platz,0
75429,ERFURT,Gertraud-Kaester-Allee,0
06008,ERFURT,Schmidtkering,0
32643,ERFURT,Wirthgasse,0
52884,ERFURT,Jochen-Hoerle-Platz,0
38377,ERFURT,Hans-Adolf-Junitz-Platz,0
52845,ERFURT,Gumprichring,0
11537,ERFURT,Haasering,0
98675,ERFURT,Karl-Hermann-Zahn-Ring,0
19226,ERFURT,Nicole-Albers-Platz,0
76725,ERFURT,Gordon-Nohlmans-Allee,0
83882,ERFURT,Erich-Bloch-Allee,0
31917,ERFURT,Strohweg,0
45436,ERFURT,Beerstr.,0
73023,ERFURT,Kristian-Schomber-Weg,0
71127,ERFURT,Ann-Bloch-Strasse,0
03930,ERFURT,Matthias-Roehrdanz-Weg,0
50906,ERFURT,Valentine-Hethur-Ring,0
65480,ERFURT,Birnbaumgasse,0
93242,ERFURT,Eberthstr.,0
08827,ERFURT,Hedi-Tschentscher-Gasse,0
40094,ERFURT,Johannweg,0
23063,ERFURT,Vincenzo-Eimer-Gasse,0
60071,ERFURT,Vera-Hahn-Allee,0
10262,ERFURT,Elvira-Hermighausen-Strasse,0
87931,ERFURT,Adlerallee,0
44475,ERFURT,Dowerggasse,0
94449,ERFURT,Niemeierstrasse,0
01104,ERFURT,Knappegasse,0
78248,ERFURT,Alwina-Carsten-Ring,0
35214,ERFURT,Filiz-Gorlitz-Gasse,0
91797,ERFURT,Karzplatz,0
70852,ERFURT,Tamara-Thies-Ring,0
31710,ERFURT,Hans Josef-Buchholz-Allee,0
15984,ERFURT,Goetz-Geisel-Weg,0
87662,ERFURT,Kreinallee,0
94101,ERFURT,Nora-Schmiedecke-Weg,0
03779,ERFURT,Freudenbergerstrasse,0
28948,ERFURT,Seifertallee,0
51199,ERFURT,Schottinring,0
55788,ERFURT,Heinz-Dieter-Kobelt-Platz,0
00982,ERFURT,Erika-Ruppersberger-Weg,0
42143,ERFURT,Harloffweg,0
60837,ERFURT,Hans-Eberhard-Ortmann-Weg,0
33501,ERFURT,Hans D.-Doerschner-Strasse,0
06643,ERFURT,Liesel-Karz-Allee,0
71346,ERFURT,Paulo-Meister-Platz,0
14192,ERFURT,Erhardt-Reinhardt-Weg,0
77595,ERFURT,René-Eigenwillig-Weg,0
37148,ERFURT,Kreszentia-Austermuehle-Strasse,0
34551,ERFURT,Eberthweg,0
04756,ERFURT,Traute-Beier-Strasse,0
28995,ERFURT,Sabina-Rudolph-Platz,0
54922,ERFURT,Monika-Wohlgemut-Gasse,0
40653,ERFURT,Jadwiga-Scholtz-Strasse,0
12453,ERFURT,Stavros-Mielcarek-Weg,0
76028,ERFURT,Magrit-Stoll-Platz,0
64071,ERFURT,Stiffelweg,0
07875,ERFURT,Kitzmanngasse,0
49142,ERFURT,Traugott-Doehn-Strasse,0
16513,ERFURT,Troeststr.,0
89620,ERFURT,Wirthstrasse,0
26311,ERFURT,Roehrichtweg,0
44481,ERFURT,Baldur-Meyer-Allee,0
27572,ERFURT,Schmidtgasse,0
74705,ERFURT,Beckerallee,0
25197,ERFURT,Vladimir-Schleich-Ring,0
31276,ERFURT,Heide-Marie-Kaul-Platz,0
45273,ERFURT,Evelin-Meister-Strasse,0
16382,ERFURT,Freya-Sorgatz-Weg,0
91273,ERFURT,Francisco-Ruppert-Strasse,0
29707,ERFURT,Krokerweg,0
98012,ERFURT,Sieringweg,0
35482,ERFURT,Fischerallee,0
92071,ERFURT,Plathstr.,0
64340,ERFURT,Ingetraud-Mangold-Gasse,0
64477,ERFURT,Johannweg,0
14094,ERFURT,Reimer-Birnbaum-Gasse,0
33451,FRANKFURT AM MAIN,Bertha-Wagenknecht-Gasse,0
09542,FRANKFURT AM MAIN,Koehlerweg,0
86869,FRANKFURT AM MAIN,Budiggasse,0
80034,FRANKFURT AM MAIN,Boucseinallee,0
65869,FRANKFURT AM MAIN,Justina-Hahn-Platz,0
28295,FRANKFURT AM MAIN,Ruppertgasse,0
78176,FRANKFURT AM MAIN,Dehmelstr.,0
55652,FRANKFURT AM MAIN,Grafplatz,0
58971,FRANKFURT AM MAIN,Zimmerring,0
97498,FRANKFURT AM MAIN,Kochstr.,0
77670,FRANKFURT AM MAIN,Schottinring,0
57776,FRANKFURT AM MAIN,Froehlichweg,0
86412,FRANKFURT AM MAIN,Carmen-Dehmel-Weg,0
97086,FRANKFURT AM MAIN,Alla-Hofmann-Strasse,0
55622,FRANKFURT AM MAIN,Marek-Beer-Platz,0
33671,FRANKFURT AM MAIN,Schuchhardtring,0
02075,FRANKFURT AM MAIN,Elise-Hoffmann-Allee,0
69014,FRANKFURT AM MAIN,Gunda-Walter-Platz,0
94159,FRANKFURT AM MAIN,Charlotte-Hofmann-Weg,0
89425,FRANKFURT AM MAIN,Hoevelstrasse,0
88333,FRANKFURT AM MAIN,Doeringstr.,0
17325,FRANKFURT AM MAIN,Telse-Schwital-Strasse,0
13167,FRANKFURT AM MAIN,Flantzstrasse,0
38121,FRANKFURT AM MAIN,Eva-Marie-Heidrich-Strasse,0
70018,FRANKFURT AM MAIN,Ingelore-Tschentscher-Ring,0
97995,FRANKFURT AM MAIN,Salzgasse,0
84898,FRANKFURT AM MAIN,Erna-Hentschel-Strasse,0
69031,FRANKFURT AM MAIN,Wagnerstrasse,0
61562,FRANKFURT AM MAIN,Klemens-Walter-Platz,0
90647,FRANKFURT AM MAIN,Steckelstrasse,0
19858,FRANKFURT AM MAIN,Gorlitzstrasse,0
73160,FRANKFURT AM MAIN,Schaafweg,0
64564,FRANKFURT AM MAIN,Heinstrasse,0
85394,FRANKFURT AM MAIN,Wulfallee,0
48514,FRANKFURT AM MAIN,Austermuehlering,0
86597,FRANKFURT AM MAIN,Augusta-Sager-Weg,0
22469,FRANKFURT AM MAIN,Anna-Lena-Schulz-Ring,0
42737,FRANKFURT AM MAIN,Schmiedtplatz,0
16337,FRANKFURT AM MAIN,Johanna-Suessebier-Gasse,0
12174,FRANKFURT AM MAIN,Rohtgasse,0
86002,FRANKFURT AM MAIN,Ruth-Stiebitz-Weg,0
54141,FRANKFURT AM MAIN,Walterweg,0
97622,FRANKFURT AM MAIN,Gero-Oestrovsky-Allee,0
14014,FRANKFURT AM MAIN,Tintzmannweg,0
18403,FRANKFURT AM MAIN,Heidrichplatz,0
72871,FRANKFURT AM MAIN,Kraushaarstr.,0
78146,FRANKFURT AM MAIN,Mark-Hande-Platz,0
09126,FRANKFURT AM MAIN,Geiselallee,0
44753,FRANKFURT AM MAIN,Valentin-Wulf-Allee,0
58898,FRANKFURT AM MAIN,Bohnbachweg,0
32687,FRANKFURT AM MAIN,Tadeusz-Lindner-Platz,0
97394,FRANKFURT AM MAIN,Zaenkergasse,0
57370,FRANKFURT AM MAIN,Gertraud-Dietz-Gasse,0
87649,FRANKFURT AM MAIN,Valentine-Plath-Ring,0
60763,FRANKFURT AM MAIN,Gudestrasse,0
89589,FRANKFURT AM MAIN,Soedingweg,0
22193,FRANKFURT AM MAIN,Gesa-Graf-Allee,0
12636,FRANKFURT AM MAIN,Hans-Guenther-Eberhardt-Ring,0
97938,FRANKFURT AM MAIN,Heidelinde-Wieloch-Gasse,0
54787,FRANKFURT AM MAIN,Katja-Adolph-Ring,0
05291,FRANKFURT AM MAIN,Bolnbachgasse,0
97703,FRANKFURT AM MAIN,H.-Dieter-Etzold-Ring,0
39954,FRANKFURT AM MAIN,Hessstrasse,0
73103,FRANKFURT AM MAIN,Peukertstrasse,0
17789,FRANKFURT AM MAIN,Peukertplatz,0
95280,FRANKFURT AM MAIN,Julia-Bien-Platz,0
21430,FRANKFURT AM MAIN,Koehlerring,0
04417,FRANKFURT AM MAIN,Mentzelring,0
61221,FRANKFURT AM MAIN,Martha-Kuehnert-Platz,0
43776,FRANKFURT AM MAIN,Deborah-Beer-Ring,0
99165,FRANKFURT AM MAIN,Dietzweg,0
09054,FRANKFURT AM MAIN,Kristiane-Freudenberger-Ring,0
60376,FRANKFURT AM MAIN,Gnatzweg,0
25841,FRANKFURT AM MAIN,Bayram-Holsten-Platz,0
51293,FRANKFURT AM MAIN,Dietzweg,0
28310,FRANKFURT AM MAIN,Pohlring,0
41385,FRANKFURT AM MAIN,Eleni-Henk-Allee,0
55984,FRANKFURT AM MAIN,Doehnstr.,0
60302,FRANKFURT AM MAIN,Keudelstrasse,0
59386,FRANKFURT AM MAIN,Marianne-Baerer-Weg,0
84139,FRANKFURT AM MAIN,Danica-Oestrovsky-Platz,0
40584,FRANKFURT AM MAIN,Kruschwitzallee,0
67785,FRANKFURT AM MAIN,Pauline-Heser-Allee,0
26722,FRANKFURT AM MAIN,Blochweg,0
23619,FRANKFURT AM MAIN,Hans-Friedrich-Stumpf-Ring,0
69125,FRANKFURT AM MAIN,Beierstr.,0
86097,FRANKFURT AM MAIN,Schusterallee,0
94267,FRANKFURT AM MAIN,Wielochallee,0
74032,FRANKFURT AM MAIN,Jane-Wesack-Platz,0
03903,FRANKFURT AM MAIN,Trude-Neuschaefer-Ring,0
53591,FRANKFURT AM MAIN,Vera-Lange-Weg,0
40828,FRANKFURT AM MAIN,Alwin-Stey-Allee,0
95292,FRANKFURT AM MAIN,Gunhild-Huebel-Allee,0
61380,FRANKFURT AM MAIN,Cindy-Etzold-Platz,0
33237,FRANKFURT AM MAIN,Heckergasse,0
70959,FRANKFURT AM MAIN,Ebertstr.,0
90676,FRANKFURT AM MAIN,Klotzgasse,0
16779,FRANKFURT AM MAIN,Winklerring,0
19754,FRANKFURT AM MAIN,Aloisia-Austermuehle-Allee,0
42529,FRANKFURT AM MAIN,Kambsstr.,0
05393,FRANKFURT AM MAIN,Xaver-Christoph-Weg,0
84856,FRANKFURT AM MAIN,Brian-Bolzmann-Ring,0
27724,FRANKFURT AM MAIN,Gitta-Franke-Platz,0
36479,FRANKFURT AM MAIN,Lia-Henschel-Gasse,0
51913,FRANKFURT AM MAIN,Groettnerweg,0
88386,FRANKFURT AM MAIN,Heuserplatz,0
99013,FRANKFURT AM MAIN,Marianne-Werner-Platz,0
99861,FRANKFURT AM MAIN,Luebsplatz,0
72565,FRANKFURT AM MAIN,Riehlgasse,0
65595,FRANKFURT AM MAIN,Ljudmila-Taesche-Gasse,0
85642,FRANKFURT AM MAIN,Rolf-Dieter-Vogt-Allee,0
55264,FRANKFURT AM MAIN,Reimund-Haenel-Weg,0
36869,FRANKFURT AM MAIN,Marvin-Maelzer-Ring,0
43383,FRANKFURT AM MAIN,Drewesstr.,0
15618,FRANKFURT AM MAIN,Pascale-Holzapfel-Strasse,0
28504,FRANKFURT AM MAIN,Ortmannweg,0
34635,FRANKFURT AM MAIN,Gudeweg,0
60009,FRANKFURT AM MAIN,Irmi-Holsten-Allee,0
98088,FRANKFURT AM MAIN,Thorsten-Hethur-Gasse,0
27890,FRANKFURT AM MAIN,Fatma-Ullrich-Ring,0
80752,FRANKFURT AM MAIN,Siegrun-Ullrich-Allee,0
40240,FRANKFURT AM MAIN,Gottlob-Schmiedecke-Weg,0
92972,FRANKFURT AM MAIN,Herrmanngasse,0
36519,FRANKFURT AM MAIN,Henckstr.,0
93287,FRANKFURT AM MAIN,Kilian-Salz-Weg,0
46955,FRANKFURT AM MAIN,Fechnerring,0
74250,FRANKFURT AM MAIN,Birgid-Kruschwitz-Gasse,0
35106,FRANKFURT AM MAIN,Jolanthe-Wohlgemut-Gasse,0
15912,FRANKFURT AM MAIN,Jaentschplatz,0
14399,FRANKFURT AM MAIN,Walterring,0
92396,FRANKFURT AM MAIN,Thiesstrasse,0
02004,FRANKFURT AM MAIN,Herrmannplatz,0
25827,FRANKFURT AM MAIN,Hamanngasse,0
89755,FRANKFURT AM MAIN,Warmerstrasse,0
32453,FRANKFURT AM MAIN,Rosenowallee,0
63447,FRANKFURT AM MAIN,Kadeallee,0
52665,FRANKFURT AM MAIN,Mentzelallee,0
97217,FRANKFURT AM MAIN,Rognerweg,0
62561,FRANKFURT AM MAIN,Karzallee,0
99605,FRANKFURT AM MAIN,Geislerstrasse,0
45058,FRANKFURT AM MAIN,Mohauptweg,0
63416,FRANKFURT AM MAIN,Roggestr.,0
21983,FRANKFURT AM MAIN,Jaehnallee,0
26505,FRANKFURT AM MAIN,Koch IIstrasse,0
91514,FRANKFURT AM MAIN,Hans-Helmut-Kaul-Weg,0
18224,FRANKFURT AM MAIN,Alida-Putz-Weg,0
83329,FRANKFURT AM MAIN,Hillerstr.,0
40911,FRANKFURT AM MAIN,Ehlertgasse,0
43582,FRANKFURT AM MAIN,Andrej-Sorgatz-Allee,0
32316,FRANKFURT AM MAIN,Maren-Graf-Weg,0
55936,FRANKFURT AM MAIN,Kurt-Weitzel-Weg,0
25612,FRANKFURT AM MAIN,Zirmegasse,0
56956,FRANKFURT AM MAIN,Tilman-Gotthard-Strasse,0
05646,FRANKFURT AM MAIN,Philippe-Junk-Gasse,0
64128,FRANKFURT AM MAIN,Scholtzring,0
68984,FRANKFURT AM MAIN,Heringring,0
29565,FRANKFURT AM MAIN,Andreas-Schlosser-Weg,0
36426,FRANKFURT AM MAIN,Martinallee,0
13304,FRANKFURT AM MAIN,Sofia-Schaaf-Ring,0
76195,FRANKFURT AM MAIN,Heserstrasse,0
30251,FRANKFURT AM MAIN,Wendering,0
43764,FRANKFURT AM MAIN,Andersgasse,0
08848,FRANKFURT AM MAIN,Kabusallee,0
51602,FRANKFURT AM MAIN,Meinolf-Drewes-Strasse,0
18968,FRANKFURT AM MAIN,Gordon-Zahn-Weg,0
78899,FRANKFURT AM MAIN,Mirko-Ritter-Allee,0
38539,FRANKFURT AM MAIN,Jane-Schaefer-Strasse,0
11475,FRANKFURT AM MAIN,Killerring,0
32987,FRANKFURT AM MAIN,Trude-Ritter-Platz,0
37179,FRANKFURT AM MAIN,Ruppersbergerstrasse,0
16692,FRANKFURT AM MAIN,Dittmar-Schwital-Strasse,0
07232,FRANKFURT AM MAIN,Koestergasse,0
03424,FRANKFURT AM MAIN,Cornelius-Scheuermann-Weg,0
94800,FRANKFURT AM MAIN,Petar-Heuser-Strasse,0
21724,FRANKFURT AM MAIN,Gretl-Rose-Allee,0
18164,FRANKFURT AM MAIN,Sieringplatz,0
01447,FRANKFURT AM MAIN,Rosemannring,0
90105,FRANKFURT AM MAIN,Anica-Loeffler-Platz,0
28196,FRANKFURT AM MAIN,Mohauptring,0
88704,FRANKFURT AM MAIN,Maelzerstr.,0
68945,FRANKFURT AM MAIN,Boucseingasse,0
10602,FRANKFURT AM MAIN,Else-Rust-Platz,0
82314,FRANKFURT AM MAIN,Rosenowring,0
55921,FRANKFURT AM MAIN,Mathilde-Jopich-Strasse,0
35173,FRANKFURT AM MAIN,Christof-Stey-Gasse,0
28570,FRANKFURT AM MAIN,Zimmerplatz,0
69365,FRANKFURT AM MAIN,Alexej-Schmidt-Platz,0
14821,FRANKFURT AM MAIN,Hermannstr.,0
90712,FRANKFURT AM MAIN,Riehlweg,0
63418,FRANKFURT AM MAIN,Sofia-Putz-Allee,0
48395,FRANKFURT AM MAIN,Neuschaefergasse,0
65049,FRANKFURT AM MAIN,Hans-Gerd-Mueller-Ring,0
49328,FRANKFURT AM MAIN,Sigurd-Doerschner-Gasse,0
68520,FRANKFURT AM MAIN,Grein Grothgasse,0
96008,FRANKFURT AM MAIN,Mechtild-Drubin-Ring,0
59508,FRANKFURT AM MAIN,Dietzring,0
77799,FRANKFURT AM MAIN,Kuhlring,0
89411,FRANKFURT AM MAIN,Ritterplatz,0
19349,FRANKFURT AM MAIN,Vogtstrasse,0
70800,FRANKFURT AM MAIN,Steygasse,0
64775,MUENCHEN,Bianca-Textor-Allee,0
55860,MUENCHEN,Ottoring,0
06209,MUENCHEN,Margrafweg,0
08318,MUENCHEN,Thiesstr.,0
26247,MUENCHEN,Lisa-Rohleder-Platz,0
41234,MUENCHEN,Patrizia-Trubin-Strasse,0
24714,MUENCHEN,Minna-Ditschlerin-Ring,0
67577,MUENCHEN,Jose-Adolph-Gasse,0
38253,MUENCHEN,Marita-Schwital-Strasse,0
27912,MUENCHEN,Mohamed-Berger-Allee,0
08678,MUENCHEN,Robby-Ullmann-Allee,0
81696,MUENCHEN,Mitschkeweg,0
35627,MUENCHEN,Jacobi Jaeckelplatz,0
87616,MUENCHEN,Heinallee,0
47415,MUENCHEN,auch Schlauchinallee,0
93435,MUENCHEN,Lindaustrasse,0
15069,MUENCHEN,Ingmar-van der Dussen-Weg,0
91757,MUENCHEN,Klaus-Dieter-Juncken-Allee,0
38496,MUENCHEN,Dennis-Seip-Allee,0
73684,MUENCHEN,Thoralf-Gude-Gasse,0
45371,MUENCHEN,Diether-Heuser-Strasse,0
16567,MUENCHEN,Naserplatz,0
29439,MUENCHEN,Beyerplatz,0
20709,MUENCHEN,Kostolzinplatz,0
03662,MUENCHEN,Kitzmannring,0
97514,MUENCHEN,Krzysztof-Baum-Ring,0
11931,MUENCHEN,Pohlstr.,0
65598,MUENCHEN,Junkenring,0
38586,MUENCHEN,Henschelgasse,0
90805,MUENCHEN,Thea-Rogner-Weg,0
35212,MUENCHEN,Ditschlerinstr.,0
64077,MUENCHEN,Pia-Fiebig-Allee,0
67426,MUENCHEN,Marc-Zimmer-Weg,0
80288,MUENCHEN,Dariusz-Sauer-Gasse,0
44352,MUENCHEN,Linkeplatz,0
60852,MUENCHEN,Gnatzallee,0
51334,MUENCHEN,Hendriksallee,0
62372,MUENCHEN,Zaenkerstrasse,0
36793,MUENCHEN,Sahin-Hertrampf-Strasse,0
37794,MUENCHEN,Leonhard-Seifert-Allee,0
71279,MUENCHEN,Hans-Karl-Albers-Platz,0
27418,MUENCHEN,Preissgasse,0
86557,MUENCHEN,Gierschnerstrasse,0
15452,MUENCHEN,Valeska-Herrmann-Ring,0
10717,MUENCHEN,Wenzel-Bachmann-Allee,0
32849,MUENCHEN,Giessstrasse,0
10994,MUENCHEN,Romana-Loeffler-Gasse,0
36078,MUENCHEN,Karola-Patberg-Platz,0
08098,MUENCHEN,Hermann-Josef-Hecker-Gasse,0
46582,MUENCHEN,Hettnerweg,0
11845,MUENCHEN,Marlies-Kruschwitz-Gasse,0
77068,MUENCHEN,Kasimir-Bohnbach-Ring,0
60054,MUENCHEN,Heinrich-Gehringer-Gasse,0
86415,MUENCHEN,Krokergasse,0
55484,MUENCHEN,Doerschnerring,0
81661,MUENCHEN,Zimmerweg,0
44385,MUENCHEN,Textorallee,0
33550,MUENCHEN,Kostolzinstrasse,0
79289,MUENCHEN,Schuchhardtweg,0
19355,MUENCHEN,Hans Joerg-Lindau-Allee,0
21254,MUENCHEN,Ricarda-Rosemann-Strasse,0
52537,MUENCHEN,Adele-Kostolzin-Weg,0
57232,MUENCHEN,Rustallee,0
88562,MUENCHEN,Gerlachgasse,0
75198,MUENCHEN,Wieslaw-Rohleder-Strasse,0
65284,MUENCHEN,Hedda-Lindner-Ring,0
62769,MUENCHEN,Weimerstrasse,0
40238,MUENCHEN,Lilo-Walter-Allee,0
55053,MUENCHEN,Dehmelplatz,0
02255,MUENCHEN,Naserring,0
37777,MUENCHEN,Noackweg,0
20276,MUENCHEN,Misicherring,0
10329,MUENCHEN,Haenelplatz,0
63234,MUENCHEN,Benthinallee,0
95869,MUENCHEN,Trudi-Aumann-Allee,0
65892,MUENCHEN,Magdalena-Oderwald-Ring,0
60398,MUENCHEN,Trubstrasse,0
71578,MUENCHEN,Maike-Warmer-Strasse,0
49182,MUENCHEN,Foersterstrasse,0
85338,MUENCHEN,Louise-Eckbauer-Allee,0
50909,MUENCHEN,Lehmanngasse,0
26548,MUENCHEN,Cemil-Hess-Allee,0
29276,MUENCHEN,Ahmad-Klemm-Allee,0
71808,MUENCHEN,Hanne-Hande-Weg,0
51724,MUENCHEN,Geisslerallee,0
71737,MUENCHEN,Francis-auch Schlauchin-Strasse,0
