2022-10-05 11:23:09,1,233
2022-10-05 12:23:38,1,255
2022-10-05 14:53:21,1,432
2022-10-07 09:47:33,2,99
2022-10-07 10:50:36,2,88
2022-10-07 11:53:39,2,77
2022-10-07 12:56:42,2,66
2022-10-07 13:59:45,2,55
2022-10-09 11:43:18,3,1200
2022-10-09 13:35:31,3,222
2022-10-14 11:57:42,4,666
2022-10-14 13:43:36,4,845
2022-10-17 09:52:57,5,452
2022-10-17 11:34:10,5,59
2022-10-17 13:15:23,5,600
2022-10-19 11:40:23,6,500
2022-10-19 13:11:48,6,52
2022-10-19 14:43:13,6,87
2022-10-22 12:25:55,7,35
2022-10-22 14:11:35,7,354
2022-10-23 12:12:30,8,236
2022-10-23 13:10:23,8,203
2022-10-23 14:08:16,8,1111
2022-10-23 15:06:09,8,1089
2022-10-25 11:57:05,9,169
2022-10-25 13:27:33,9,199
2022-10-25 14:58:01,9,868
2022-10-28 11:59:02,10,869
2022-10-28 12:48:03,10,996
2022-10-28 13:37:04,10,168
2022-10-28 14:26:05,10,189
2022-10-29 10:16:32,11,133
2022-10-29 11:41:51,11,833
2022-10-29 13:07:10,11,799
2022-10-30 09:43:46,12,168
2022-10-30 10:57:12,12,773
2022-10-30 12:10:38,12,700
2022-10-30 13:24:04,12,833
2022-10-30 14:37:30,12,152
2022-10-31 10:09:33,13,179
2022-10-31 11:25:57,13,909
2022-10-31 12:42:21,13,1003
2022-10-31 13:58:45,13,1030
2022-10-31 15:15:09,13,900
2022-11-01 12:54:58,14,76
2022-11-01 14:32:16,14,580
2022-11-02 09:32:56,15,400
2022-11-02 10:58:25,15,399
2022-11-02 12:23:54,15,33
2022-11-02 13:49:22,15,45
2022-11-02 15:14:51,15,267
2022-11-03 10:25:42,16,245
2022-11-03 12:06:04,16,235
2022-11-03 13:46:25,16,244
2022-11-04 09:49:09,17,163
2022-11-04 11:15:15,17,852
2022-11-04 12:41:21,17,894
2022-11-04 14:07:27,17,1049
2022-11-06 09:55:04,18,102
2022-11-06 10:51:52,18,103
2022-11-06 11:48:40,18,104
2022-11-06 12:45:27,18,105
2022-11-06 13:42:15,18,107
2022-11-06 14:39:03,18,108
2022-11-10 09:48:19,19,190
2022-11-10 11:31:15,19,159
2022-11-10 13:14:11,19,161
2022-11-10 14:57:07,19,1040
2022-11-12 11:27:32,20,230
2022-11-12 13:07:38,20,220
2022-11-12 14:47:44,20,1090
2022-11-13 11:23:27,21,666
2022-11-13 12:15:26,21,690
2022-11-13 13:07:25,21,800
2022-11-13 13:59:25,21,102
2022-11-13 14:51:24,21,129
2022-11-15 11:25:43,22,33
2022-11-15 12:50:31,22,20
2022-11-15 14:15:19,22,29
2022-11-18 10:41:46,23,1000
2022-11-18 11:24:27,23,999
2022-11-18 12:07:07,23,888
2022-11-18 12:49:48,23,169
2022-11-18 13:32:28,23,168
2022-11-18 14:15:09,23,153
2022-11-20 10:48:49,24,2
2022-11-20 11:52:17,24,3
2022-11-20 12:55:44,24,4
2022-11-20 13:59:12,24,5
2022-11-20 15:02:39,24,6
2022-11-21 12:12:11,25,202
2022-11-21 13:00:33,25,1052
2022-11-21 13:48:55,25,1060
2022-11-21 14:37:17,25,1111
2022-11-24 11:20:11,26,899
2022-11-24 12:34:42,26,900
2022-11-24 13:49:12,26,969
2022-11-24 15:03:43,26,967
2022-11-27 10:16:59,27,209
2022-11-27 11:16:22,27,249
2022-11-27 12:15:45,27,1200
2022-11-27 13:15:09,27,1100
2022-11-27 14:14:32,27,1059
2022-11-30 11:10:45,28,859
2022-11-30 13:24:43,28,879
2022-12-02 09:31:32,29,987
2022-12-02 10:48:05,29,164
2022-12-02 12:04:38,29,990
2022-12-02 13:21:12,29,980
2022-12-02 14:37:45,29,1018
2022-12-05 10:57:02,30,1042
2022-12-05 12:45:44,30,870
2022-12-06 12:26:49,31,222
2022-12-06 13:30:48,31,231
2022-12-06 14:34:47,31,1200
2022-12-07 11:34:24,32,2
2022-12-07 12:18:02,32,15
2022-12-07 13:01:40,32,400
2022-12-07 13:45:18,32,401
2022-12-07 14:28:56,32,46
2022-12-07 15:12:34,32,23
2022-12-11 13:01:04,33,54
2022-12-11 14:54:29,33,86
2022-12-16 11:32:48,34,78
2022-12-16 12:50:21,34,98
2022-12-16 14:07:54,34,65
2022-12-16 15:25:28,34,75
2022-12-16 16:43:01,34,97
2022-12-17 10:53:59,35,84
2022-12-17 12:15:04,35,80
2022-12-17 13:36:09,35,66
2022-12-17 14:57:14,35,69
2022-12-18 12:26:47,36,909
2022-12-18 13:49:27,36,885
2022-12-18 15:12:07,36,954
2022-12-21 12:44:51,37,78
2022-12-21 13:50:49,37,600
2022-12-21 14:56:47,37,589
2022-12-21 16:02:46,37,559
2022-12-21 17:08:44,37,640
2022-12-24 10:16:31,38,99
2022-12-24 11:33:40,38,90
2022-12-24 12:50:49,38,500
2022-12-24 14:07:58,38,555
2022-12-24 15:25:07,38,633
2022-12-27 12:22:15,39,266
2022-12-27 14:22:25,39,278
2022-12-29 09:50:44,40,1033
2022-12-29 11:09:12,40,1044
2022-12-29 12:27:39,40,1003
2022-12-29 13:46:07,40,886
2022-12-29 15:04:34,40,881
2022-12-30 11:53:43,41,161
2022-12-30 13:00:12,41,171
2022-12-30 14:06:41,41,181
2022-12-30 15:13:11,41,191
2022-12-30 16:19:40,41,871
2022-12-30 17:26:09,41,1041
2023-01-04 12:35:05,42,111
2023-01-04 14:19:01,42,121
2023-01-04 16:02:57,42,131
2023-01-09 09:23:50,43,141
2023-01-09 10:10:21,43,771
2023-01-09 10:56:53,43,781
2023-01-09 11:43:24,43,791
2023-01-09 12:29:56,43,801
2023-01-09 13:16:27,43,811
2023-01-12 10:31:27,44,191
2023-01-12 11:26:18,44,192
2023-01-12 12:21:09,44,909
2023-01-12 13:15:59,44,951
2023-01-12 14:10:50,44,971
2023-01-12 15:05:41,44,1044
2023-01-15 12:17:15,45,7
2023-01-15 13:52:21,45,6
2023-01-15 15:27:27,45,5
2023-01-20 11:14:40,46,97
2023-01-20 13:04:21,46,488
2023-01-20 14:54:02,46,633
2023-01-21 10:28:57,47,175
2023-01-21 11:31:13,47,183
2023-01-21 12:33:30,47,198
2023-01-21 13:35:46,47,885
2023-01-21 14:38:03,47,960
2023-01-21 15:40:19,47,974
2023-01-27 11:35:48,48,70
2023-01-27 14:04:55,48,80
2023-01-30 11:04:51,49,633
2023-01-30 12:07:01,49,609
2023-01-30 13:09:11,49,559
2023-01-30 14:11:21,49,581
2023-01-31 08:52:22,50,63
2023-01-31 09:37:26,50,563
2023-01-31 10:22:29,50,593
2023-01-31 11:07:33,50,539
2023-01-31 11:52:36,50,536
2023-01-31 12:37:40,50,635
2023-02-05 10:54:56,51,99
2023-02-05 13:30:21,51,89
2023-02-08 11:27:32,52,500
2023-02-08 13:11:15,52,532
2023-02-09 12:09:16,53,122
2023-02-09 13:12:44,53,139
2023-02-09 14:16:12,53,666
2023-02-09 15:19:41,53,823
2023-02-09 16:23:09,53,767
2023-02-10 09:46:29,54,700
2023-02-10 11:04:40,54,707
2023-02-10 12:22:51,54,112
