2023-06-26,2023-07-03,0,93,1,148
2023-06-24,2023-07-01,0,47,1,131
2023-06-20,2023-06-27,0,52,1,129
2023-06-22,2023-06-29,0,49,1,143
2023-06-23,2023-06-30,0,90,1,138
2023-06-24,2023-07-01,0,91,1,135
2023-06-22,2023-06-29,0,57,1,117
2023-06-26,2023-07-03,0,99,1,111
2023-06-26,2023-07-03,0,100,1,128
2023-06-26,2023-07-03,0,88,1,147
2023-06-22,2023-06-29,0,15,1,103
2023-06-27,2023-07-04,0,35,1,146
2023-06-27,2023-07-04,0,94,1,102
2023-06-25,2023-07-02,0,78,1,142
2023-06-20,2023-06-27,0,30,1,102
2023-06-26,2023-07-03,0,94,1,115
2023-06-22,2023-06-29,0,42,1,133
2023-06-22,2023-06-29,0,66,1,142
2023-06-26,2023-07-03,0,8,1,124
2023-06-25,2023-07-02,0,72,1,120
2023-06-26,2023-07-03,0,20,1,139
2023-06-27,2023-07-04,0,12,1,144
2023-06-21,2023-06-28,0,15,1,101
2023-06-25,2023-07-02,0,19,1,125
2023-06-23,2023-06-30,0,9,1,125
2023-06-27,2023-07-04,0,77,1,123
2023-06-23,2023-06-30,0,29,1,131
2023-06-26,2023-07-03,0,9,1,136
2023-06-23,2023-06-30,0,63,1,131
2023-06-22,2023-06-29,0,74,1,111
2023-06-20,2023-06-27,0,43,1,137
2023-06-23,2023-06-30,0,90,1,133
2023-06-21,2023-06-28,0,77,1,127
2023-06-25,2023-07-02,0,67,1,115
2023-06-25,2023-07-02,0,26,1,147
2023-06-21,2023-06-28,0,55,1,107
2023-06-25,2023-07-02,0,63,1,109
2023-06-24,2023-07-01,0,74,1,108
2023-06-24,2023-07-01,0,95,1,138
2023-06-24,2023-07-01,0,57,1,136
2023-06-27,2023-07-04,0,26,1,117
2023-06-24,2023-07-01,0,68,1,109
2023-06-20,2023-06-27,0,86,1,139
2023-06-23,2023-06-30,0,43,1,148
2023-06-26,2023-07-03,0,18,1,135
2023-06-23,2023-06-30,0,52,1,123
2023-06-25,2023-07-02,0,35,1,120
2023-06-24,2023-07-01,0,3,1,117
2023-06-22,2023-06-29,0,53,1,124
2023-06-23,2023-06-30,0,24,1,144
2023-06-26,2023-07-03,0,29,1,137
2023-06-21,2023-06-28,0,24,1,101
2023-06-21,2023-06-28,0,3,1,113
2023-06-22,2023-06-29,0,63,1,139
2023-06-24,2023-07-01,0,24,1,107
2023-06-23,2023-06-30,0,20,1,125
2023-06-27,2023-07-04,0,17,1,108
2023-06-27,2023-07-04,0,36,1,132
2023-06-20,2023-06-27,0,88,1,141
2023-06-20,2023-06-27,0,5,1,102
