00:26:00,115,748,1375,72,24
00:08:00,6,291,671,74,688
00:19:00,196,1026,2265,268,396
00:02:00,71,590,2930,234,255
00:20:00,41,401,2740,139,733
00:25:00,229,1207,2673,167,586
00:05:00,37,398,2354,59,719
00:09:00,172,975,1404,117,341
00:08:00,32,345,805,107,695
00:13:00,196,938,2380,262,323
00:23:00,27,280,2633,218,747
00:20:00,243,1054,573,275,528
00:00:00,50,335,1978,178,748
00:28:00,64,530,989,149,293
00:21:00,34,350,2312,274,634
00:17:00,116,809,1897,210,87
00:25:00,6,416,498,59,716
00:15:00,86,453,1100,5,269
00:11:00,47,287,2447,206,620
00:21:00,170,1010,2197,149,308
00:12:00,140,845,709,1,16
00:30:00,157,851,1301,179,432
00:17:00,216,1172,2259,46,458
00:24:00,191,898,576,82,360
00:04:00,133,795,498,231,12
00:25:00,237,1145,184,182,473
00:07:00,84,485,1254,64,172
00:27:00,2,377,481,25,622
00:13:00,59,543,2164,218,280
00:15:00,209,1094,620,150,582
00:14:00,168,877,440,270,397
00:09:00,210,1095,523,230,459
00:02:00,241,1210,326,40,466
00:13:00,195,981,116,211,307
00:09:00,168,968,860,152,442
00:14:00,35,432,269,150,669
00:29:00,194,934,1206,101,437
00:29:00,86,619,520,30,245
00:18:00,107,828,1279,153,109
00:24:00,179,1023,1929,34,342
00:00:00,240,1055,1571,136,479
00:16:00,165,960,2440,158,416
00:21:00,154,867,1798,252,445
00:19:00,137,808,470,102,33
00:02:00,155,954,1949,5,364
00:02:00,199,937,2026,235,368
00:10:00,40,384,586,281,700
00:15:00,126,728,255,180,9
00:04:00,21,316,2447,242,669
00:12:00,20,290,519,76,618
00:30:00,218,1123,2374,133,599
00:05:00,35,337,1886,54,639
00:22:00,13,400,2247,10,706
00:14:00,222,1207,962,8,496
00:29:00,99,592,314,60,254
00:02:00,50,348,428,96,676
00:24:00,204,1170,2513,36,522
00:20:00,238,1074,2542,131,491
00:27:00,103,670,1948,111,136
00:19:00,62,516,1189,243,282
00:29:00,156,891,1910,145,369
00:26:00,155,995,2198,252,385
00:02:00,244,1240,1590,209,475
00:24:00,149,754,1572,145,103
00:23:00,192,995,2726,36,410
00:03:00,39,261,1258,126,709
00:24:00,194,912,731,93,384
00:24:00,176,867,1664,295,412
00:01:00,33,383,236,131,637
00:04:00,4,367,2349,160,689
00:06:00,40,358,1056,30,690
00:04:00,183,1018,153,113,413
00:08:00,129,815,1765,53,73
00:23:00,197,893,1971,274,434
00:17:00,2,286,1043,30,619
00:24:00,189,899,2660,45,390
00:28:00,92,572,1551,297,270
00:29:00,18,320,727,83,693
00:17:00,114,763,1352,110,143
00:10:00,104,769,1090,217,34
00:13:00,179,991,273,267,376
00:02:00,93,558,1876,161,269
00:15:00,129,821,907,29,112
00:03:00,202,1060,1467,218,470
00:15:00,146,733,441,49,80
00:07:00,100,571,1304,16,189
00:30:00,95,637,1540,285,175
00:25:00,62,483,609,57,238
00:20:00,144,797,2694,58,109
00:15:00,219,1116,392,118,505
00:19:00,180,865,805,62,387
00:02:00,97,530,196,155,220
00:22:00,92,608,663,36,152
00:21:00,155,857,2067,287,322
00:00:00,19,282,100,146,740
00:26:00,143,818,559,259,7
00:22:00,216,1053,1358,149,541
00:25:00,131,766,1931,22,113
00:25:00,166,1010,2810,275,317
00:00:00,157,884,2093,148,431
00:07:00,147,749,1834,287,12
00:19:00,215,1248,722,226,477
00:14:00,135,714,1986,82,121
00:22:00,110,735,2954,46,47
00:10:00,58,598,1509,180,269
00:05:00,29,446,2895,168,717
00:27:00,22,379,271,192,717
00:17:00,105,706,2499,155,100
00:21:00,188,940,1057,265,339
00:18:00,161,877,1582,45,309
00:24:00,18,392,1567,32,633
00:26:00,204,1215,867,242,553
00:03:00,198,1034,2918,220,306
00:09:00,162,864,2422,145,430
00:06:00,29,409,1127,15,636
00:08:00,182,928,1462,130,400
00:28:00,104,833,1982,218,76
00:17:00,238,1096,665,263,534
00:06:00,237,1245,1839,12,491
00:09:00,130,810,2206,191,112
00:27:00,233,1129,2599,180,584
00:11:00,53,546,816,85,228
00:14:00,128,687,2726,144,16
00:09:00,170,974,669,110,350
00:16:00,152,959,500,18,321
00:27:00,178,997,1077,297,408
00:08:00,18,375,2634,179,717
00:26:00,149,840,1742,264,116
00:25:00,165,998,1091,265,431
00:21:00,219,1065,539,31,525
00:30:00,54,602,1587,40,232
00:29:00,7,302,397,289,704
00:19:00,25,349,1965,2,652
00:12:00,121,765,1923,253,61
00:26:00,26,330,1523,144,742
00:27:00,124,666,1848,180,92
00:28:00,7,411,1430,114,688
00:10:00,13,405,2853,18,709
00:27:00,133,750,2781,131,102
00:24:00,4,396,1643,28,623
00:29:00,142,663,2495,139,145
00:24:00,227,1121,2986,88,528
00:30:00,46,253,1083,68,730
00:12:00,10,305,1996,88,709
00:09:00,84,531,2473,292,250
00:13:00,249,1218,2018,74,471
00:28:00,228,1157,2393,202,509
00:22:00,220,1179,605,58,520
00:02:00,117,663,2707,89,102
00:01:00,148,825,1186,270,61
00:27:00,71,493,1971,112,271
00:05:00,99,612,2990,147,271
00:10:00,93,497,122,185,232
00:01:00,141,822,1266,283,108
